name,description,category_id,sector_id,image_url,seedling_id,strain_id,plant_facility_id,price
Papaya Qtr,Sister ask party our type. Hotel once collection both.,1,1,"https://images.leafly.com/flower-images/defaults/generic/strain-23.png?auto=compress,format&w=215&dpr=1",3,3,2,59
Papaya Half,Speech late certainly of service first public.,1,1,"https://images.leafly.com/flower-images/defaults/generic/strain-20.png?auto=compress,format&w=215&dpr=1",2,3,1,159
Papaya Oz,Cultural best response risk record wish. Machine rule assume less west. Agreement son computer eight free necessary.,1,1,"https://images.leafly.com/flower-images/defaults/generic/strain-20.png?auto=compress,format&w=215&dpr=1",2,3,1,38
Papaya Gummies,Learn budget just while. Actually move me. Forget institution white heart response nature.,1,4,https://images.unsplash.com/photo-1626640791286-0fb9e407aab6?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1170&q=80,3,3,1,75
Papaya Vaporizer,Student inside line world evening cup. Bag military according rule world lay tell.,1,2,https://images.unsplash.com/photo-1616093052603-f8a8acf54f7c?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1170&q=80,3,3,3,138
Triangle Kush Qtr,She several word say community think commercial. Win anyone still imagine hold suggest. Just local yard which generation prepare nature. Later give economy get key and business health.,1,1,"https://images.leafly.com/flower-images/defaults/generic/strain-18.png?auto=compress,format&w=215&dpr=1",1,4,2,108
Triangle Kush Half,Yet industry head nearly develop general budget. Example fall give purpose soon nice. Indeed computer behavior whether fast.,1,1,"https://images.leafly.com/flower-images/defaults/generic/strain-27.png?auto=compress,format&w=215&dpr=1",2,4,2,162
Triangle Kush Oz,Concern tonight book huge site better wind. Hit full new student former certainly. Report option cultural camera might.,1,1,"https://images.leafly.com/flower-images/defaults/generic/strain-23.png?auto=compress,format&w=215&dpr=1",1,4,1,45
Triangle Kush Gummies,Interview one speech build. Face grow chair seven. He mouth boy trouble believe crime perhaps. Consider west edge growth at.,1,4,https://images.unsplash.com/photo-1605125208383-694750af8f5b?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=765&q=80,3,4,2,152
Triangle Kush Vaporizer,Career amount top pattern first free. Great peace minute.,1,2,https://images.unsplash.com/photo-1635481753580-7c1defd2679f?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1031&q=80,2,4,2,28
Sunset Qtr,Ten nature time wonder tax black. Standard think kid across. Nature cause agent spend direction opportunity. Discover party laugh blue open.,1,1,"https://images.leafly.com/flower-images/defaults/generic/strain-28.png?auto=compress,format&w=215&dpr=1",3,5,3,63
Sunset Half,Over impact ok measure everyone.,1,1,"https://images.leafly.com/flower-images/defaults/generic/strain-29.png?auto=compress,format&w=215&dpr=1",2,5,1,52
Sunset Oz,A among total public while certainly. Assume customer then beyond little high training. Scientist total give body still itself response.,1,1,"https://images.leafly.com/flower-images/defaults/generic/strain-24.png?auto=compress,format&w=215&dpr=1",3,5,1,49
Sunset Gummies,Response quality glass under movie ahead inside which. Benefit sound young sound drop.,1,4,https://images.unsplash.com/photo-1666595162656-5dda41328ba5?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=880&q=80,3,5,1,128
Sunset Vaporizer,Agent parent at weight religious memory. Movement focus black suggest effort southern sing. Major see general strong size look to.,1,2,https://images.unsplash.com/photo-1599177749654-b8f5fe0b016a?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1043&q=80,3,5,2,97
Zkittlez Qtr,Friend off ask thousand put. Purpose opportunity support best statement. Police toward floor.,1,1,"https://images.leafly.com/flower-images/defaults/generic/strain-4.png?auto=compress,format&w=215&dpr=1",1,6,2,119
Zkittlez Half,Sport economy exactly fine in. Level common prove eat election whatever. Wrong sell career expert cut and.,1,1,"https://images.leafly.com/flower-images/defaults/generic/strain-5.png?auto=compress,format&w=215&dpr=1",3,6,3,150
Zkittlez Oz,Difference no ball color across population develop. Since identify day none rise. Board huge idea gun soon.,1,1,"https://images.leafly.com/flower-images/defaults/generic/strain-9.png?auto=compress,format&w=215&dpr=1",2,6,3,171
Zkittlez Gummies,Skin mean run customer majority past. It the why gun field throw. Also cover question just finally weight.,1,4,https://images.unsplash.com/photo-1605125207615-333a7af27bfd?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=765&q=80,2,6,2,77
Zkittlez Vaporizer,Beautiful democratic opportunity type enjoy treat game. Along seek model identify clear raise. Even strong image have.,1,2,https://images.unsplash.com/photo-1629169544250-f1d828754ced?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=764&q=80,1,6,3,32
Sour Diesel Oz,Wind get bed difficult look ability. Certainly shake increase vote travel same minute later.,2,1,"https://images.leafly.com/flower-images/defaults/generic/strain-20.png?auto=compress,format&w=215&dpr=1",1,1,1,67
Sour Diesel Cookies,Citizen care quality charge. Describe power young so. Open office focus rise education activity.,2,4,https://images.unsplash.com/photo-1597895139322-0a1ef77b3c30?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80,2,1,3,86
Sour Diesel Vaporizer,Hair direction stage hope purpose. Record I dinner pass present. Young nearly director popular doctor knowledge level.,2,2,https://images.unsplash.com/photo-1545095088-26a59e3f2717?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80,1,1,1,181
Mango Haze Oz,Month owner these. Name growth theory vote past forward. Drop study store carry.,2,1,"https://images.leafly.com/flower-images/defaults/generic/strain-22.png?auto=compress,format&w=215&dpr=1",2,2,2,31
Mango Haze Cookies,Maintain citizen trouble. Dream close more main.,2,4,https://images.unsplash.com/photo-1551844547-043f512dc4d9?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=730&q=80,2,2,1,118
Mango Haze Vaporizer,Fish perform catch really fly improve conference.,2,2,https://images.unsplash.com/photo-1613392083937-f68bcff3bf10?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1632&q=80,1,2,3,52
French Cookies Oz,Move tend home idea. Cultural statement anyone charge either news magazine. Several you final ever including director paper really.,2,1,"https://images.leafly.com/flower-images/defaults/generic/strain-19.png?auto=compress,format&w=215&dpr=1",1,3,2,25
French Cookies Cookies,Sense hope public threat. Involve whole campaign difficult fight network. Clear when form.,2,4,https://images.unsplash.com/photo-1615408393752-28d552ef9673?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80,1,3,2,182
French Cookies Vaporizer,Treatment director number black where sister available apply. Different role first senior middle mission. Mention whatever bed police environmental education. Will black improve some need control.,2,2,https://images.unsplash.com/photo-1676914880962-0e7b40cf6743?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=980&q=80,1,3,2,133
Guava Kush Oz,Write traditional let defense. Run tree part.,2,1,"https://images.leafly.com/flower-images/defaults/generic/strain-6.png?auto=compress,format&w=215&dpr=1",3,4,3,146
Guava Kush Cookies,Around behavior well face. Serious laugh air star possible subject. Name agreement determine heavy recognize.,2,4,https://images.unsplash.com/photo-1579005213577-3d71eecd728d?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=764&q=80,2,4,3,21
Guava Kush Vaporizer,Cup key nearly sort other. Couple performance three similar middle indicate that.,2,2,https://images.unsplash.com/photo-1625125875922-dd44b1ec9b1f?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=765&q=80,3,4,2,110
Sunrise Oz,Establish or expect country should minute top. Board less under suggest pretty. Tonight speak space manage score need check result.,2,1,"https://images.leafly.com/flower-images/defaults/generic/strain-7.png?auto=compress,format&w=215&dpr=1",3,5,2,143
Sunrise Cookies,Similar herself mind writer alone. Together meeting statement house.,2,4,https://images.unsplash.com/photo-1542310503-ff8da9c02372?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1170&q=80,1,5,1,106
Sunrise Vaporizer,By school apply. Low oil benefit art. Commercial character few into leader. Member after throw that significant.,2,2,https://images.unsplash.com/photo-1599752597653-156992574668?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2060&q=80,3,5,2,62
Candyland Oz,Car parent project activity cultural remember poor soon. On special think they commercial case interest beyond. Surface several great learn call technology.,2,1,"https://images.leafly.com/flower-images/defaults/generic/strain-29.png?auto=compress,format&w=215&dpr=1",2,6,2,68
Candyland Cookies,Range operation finally modern street plan. Main show name. Ground sing TV wall.,2,4,https://images.unsplash.com/photo-1624204928490-3dea2d558f5c?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1170&q=80,2,6,1,189
Candyland Vaporizer,Republican defense age specific various relate alone. Thank former mission team agent carry. College democratic source everything office oil there could.,2,2,https://images.unsplash.com/photo-1646926555480-479d4c948a20?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80,2,6,1,80
Biscotti Oz,Everybody student same often. A main interview job despite right. Or represent across remember.,3,1,"https://images.leafly.com/flower-images/defaults/generic/strain-27.png?auto=compress,format&w=215&dpr=1",1,1,2,148
Biscotti Donuts,Democrat entire player fine everybody. Image direction value up page movie successful future.,3,4,https://images.unsplash.com/photo-1570727624862-3008fe67a6be?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1170&q=80,1,1,2,83
Biscotti Vaporizer,Cultural goal decide attention always hold. Far direction Republican appear certainly.,3,2,https://images.unsplash.com/photo-1676914880547-474b570c4646?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=791&q=80,3,1,3,22
Gelonade Oz,Night service professional week condition memory. Task research rise defense eight serious people. Inside appear often relate.,3,1,"https://images.leafly.com/flower-images/defaults/generic/strain-20.png?auto=compress,format&w=215&dpr=1",3,2,2,66
Gelonade Donuts,Team sister story partner any. Son pressure improve house sure set return.,3,4,https://images.unsplash.com/photo-1587899576587-766a2afea5c6?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1170&q=80,1,2,1,171
Gelonade Vaporizer,It edge simple tonight evening culture still. Be past large model finish morning.,3,2,https://images.unsplash.com/photo-1635347319127-6a064615dedf?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2070&q=80,3,2,1,105
Sundae Delight Oz,Better child fund senior try their travel. Never specific them point character democratic fish. Threat nor alone provide street in my.,3,1,"https://images.leafly.com/flower-images/defaults/generic/strain-13.png?auto=compress,format&w=215&dpr=1",1,3,2,51
Sundae Delight Donuts,Put away long energy home individual. Green follow begin risk either firm chair.,3,4,https://images.unsplash.com/photo-1611586360741-930bc2c731bc?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1170&q=80,3,3,3,181
Sundae Delight Vaporizer,Republican college hotel system type beyond single near. Past degree security matter election small join.,3,2,https://images.unsplash.com/photo-1676914880547-474b570c4646?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=791&q=80,3,3,3,53
Banana Kush Oz,Media store ability. Action network place talk recognize more.,3,1,"https://images.leafly.com/flower-images/defaults/generic/strain-18.png?auto=compress,format&w=215&dpr=1",3,4,1,112
Banana Kush Donuts,Country front meet. Reach language choice save toward between over. Difference mouth kind among.,3,4,https://images.unsplash.com/photo-1585653621032-a5fec164ee92?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1170&q=80,3,4,3,124
Banana Kush Vaporizer,Sing no green baby agent prove. Hard recently food thousand bit hand. Board table see nearly although off author color.,3,2,https://images.unsplash.com/photo-1605118883347-acb83475a3cb?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1170&q=80,3,4,3,186
Grapes & Cream Oz,Now fly local box total someone trouble.,3,1,"https://images.leafly.com/flower-images/defaults/generic/strain-5.png?auto=compress,format&w=215&dpr=1",2,5,3,92
Grapes & Cream Donuts,House throughout hit black. Pull result nice somebody can card other similar. Later woman win mission.,3,4,https://images.unsplash.com/photo-1586769412527-ab0855979b2e?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80,1,5,3,48
Grapes & Cream Vaporizer,Probably step around price through. After those policy national skin scene. The suffer cut draw.,3,2,https://images.unsplash.com/photo-1664904527347-f90ff2940fb6?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=764&q=80,3,5,3,152
Jungle Cake Oz,Matter drug professional. Long likely group education become.,3,1,"https://images.leafly.com/flower-images/defaults/generic/strain-26.png?auto=compress,format&w=215&dpr=1",1,6,2,157
Jungle Cake Donuts,Teacher certainly wonder. Design bad when.,3,4,https://images.unsplash.com/photo-1582293041079-7814c2f12063?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80,3,6,2,194
Jungle Cake Vaporizer,Truth Mr common single modern shake end. Red view quickly yard fast strategy. Minute price into remember.,3,2,https://images.unsplash.com/photo-1635347319127-6a064615dedf?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2070&q=80,2,6,3,179
